Estacao,Data Inicial,Data Final,Ordem,Produto,Qtd OK,Qtd NOK,Tempo Teorico,Tempo Teorico Total,Tempo Parada,Tempo Real,Tempo Real Total,Etapa,Fabricante,Turno,Setor
RB05,2026-05-20T18:08:13.197,2026-05-21T07:32:16.823,SQO260520180811267,7.3558.02069.06,12,0,16.93,203.16,173,52.583333333333336,12,0,,1,ROBO DE SOLDA
RB12,2026-05-20T20:39:36.57,2026-05-21T21:01:37.093,SQO260520203935041,7.0124.10608.00,4,0,85.33,341.32,,,4,0,,2,ROBO DE SOLDA
CTU29,2026-05-21T01:24:37.95,2026-05-21T07:39:43.757,SQO260520184111627,8.2155.02999.P02,1,0,5.17,5.17,21,354,1,0,PALETEIRA,1,USINAGEM
CTU29,2026-05-21T01:24:45.657,2026-05-21T07:39:31.52,SQO260520001345406,8.7129.00502.F,1,0,14,14,21,353,1,0,PALETEIRA,1,USINAGEM
CTU02,2026-05-21T01:40:10.993,2026-05-21T07:57:02.743,SQO260520091304880,7.0124.11001.02,1,0,49,49,41,335,1,0,,1,USINAGEM
CTU12,2026-05-21T01:47:37.527,2026-05-21T07:24:31.547,SQO260520194713724,7.7366.00596.E02,1,0,103,103,21,315,1,0,,1,USINAGEM
MD10,2026-05-21T05:56:19.373,2026-05-21T08:17:28.703,SQO260521052759346,7.6891.00662.01,1,0,68.52,68.52,32,109,1,0,DOOSAN,1,USINAGEM
MD07,2026-05-21T06:07:53.15,2026-05-21T16:11:07.65,SQO260521024717332,7.3558.02094.00,8,0,16,128,14,73.625,8,0,HELLER,1,USINAGEM
MD09,2026-05-21T06:09:25.12,2026-05-21T21:56:49.3,SQO260521002355990,8.6577.00495.03,1,0,31,31,509,438,1,0,HELLER,2,USINAGEM
RB40,2026-05-21T06:15:55.137,2026-05-21T07:52:24.953,SQO260521061551963,7.0124.11117.04,1,0,157.1,157.1,10,86,1,0,,1,ROBO DE SOLDA
CTU22,2026-05-21T06:23:32.82,2026-05-21T07:49:25.04,SQO260521045451078,7.0124.09942.00,1,0,23.21,23.21,16,69,1,0,,1,USINAGEM
CTU19,2026-05-21T06:32:51.687,2026-05-21T07:03:26.933,SQO260520003358089,7.7129.01021.D,1,0,60,60,14,16,1,0,,1,USINAGEM
CTU26,2026-05-21T06:39:00.777,2026-05-21T11:10:53.197,SQO260521035123160,7.7800.00713.01,27,0,3.95,106.65,46,8.333333333333334,27,0,,1,USINAGEM
TC03,2026-05-21T06:43:16.233,2026-05-21T07:01:53.45,SQO260521005744134,7.0124.04132.01,1,0,3.5,3.5,10,8,1,0,,1,USINAGEM
CTU28,2026-05-21T06:43:17.08,2026-05-21T07:01:32.947,SQO260521003023998,7.6689.00540.00,1,0,15.13,15.13,7,11,1,0,,1,USINAGEM
CTU27,2026-05-21T06:44:59.263,2026-05-21T07:06:20.647,SQO260521061029186,7.0124.11824.H01,1,0,5,5,17,4,1,0,,1,USINAGEM
CTU16,2026-05-21T06:47:22.38,2026-05-21T09:58:08.757,SQO260521004821794,7.7366.00595.C03,28,0,4.81,134.67999999999998,19,6.107142857142857,28,0,,1,USINAGEM
CTU18,2026-05-21T06:48:49.43,2026-05-21T07:05:47.49,SQO260521023100220,8.0124.06905.00,2,0,4.59,9.18,8,4,2,70,,1,USINAGEM
CTU24,2026-05-21T06:51:14.8,2026-05-21T07:23:12.33,SQO260521055757789,7.7129.01284.A,1,0,18.36,18.36,11,20,1,0,,1,USINAGEM
MD07,2026-05-21T06:59:46.877,2026-05-21T10:04:56.63,SQO260521065945146,8.0124.04553.02,1,0,35,35,5,180,1,0,HELLER,1,USINAGEM
CTU28,2026-05-21T07:01:32.947,2026-05-21T07:53:52.94,SQO260521003023998,7.6689.00540.00,1,0,15.13,15.13,2,50,1,0,,1,USINAGEM
TC08,2026-05-21T07:02:30.91,2026-05-21T14:20:28.693,SQO260521070136275,7.8088.04702.A,14,0,8.17,114.38,41,28.285714285714285,14,0,,1,USINAGEM
CTU19,2026-05-21T07:03:26.933,2026-05-21T10:16:44.447,SQO260520003358089,7.7129.01021.D,2,0,60,120,20,86.5,2,0,,1,USINAGEM
CTU05,2026-05-21T07:04:50.463,2026-05-21T10:09:10.363,SQO260521070447644,8.0124.03846.07,4,0,28.32,113.28,10,43.5,4,0,,1,USINAGEM
CTU18,2026-05-21T07:05:47.49,2026-05-21T08:30:23.803,SQO260521023100220,8.0124.06905.00,9,0,4.59,41.31,,9.333333333333334,9,70,,1,USINAGEM
RB24,2026-05-21T07:07:01.02,2026-05-21T07:38:26.89,SQO260521070700078,7.7129.01241.BNF,1,0,69.3,69.3,,31,1,0,,1,ROBO DE SOLDA
RB35,2026-05-21T07:14:11.977,2026-05-21T15:26:28.543,SQO260521061240610,8.8088.08481.B,1,0,270,270,81,411,1,0,,1,ROBO DE SOLDA
RB31,2026-05-21T07:14:44.043,2026-05-21T16:21:11.117,SQO260521071440561,7.0124.10906.02,10,0,38.85,388.5,,54.6,10,0,,1,ROBO DE SOLDA
TC04,2026-05-21T07:14:59.967,2026-05-21T16:33:52.737,SQO260521071116757,7.0124.06041.02,171,0,3.17,542.0699999999999,78,2.807017543859649,171,0,TORNO,1,USINAGEM
TC03,2026-05-21T07:16:29.433,2026-05-21T07:19:21.537,SQO260521070653691,7.0124.04132.01,1,0,3.5,3.5,,2,1,0,,1,USINAGEM
RB23,2026-05-21T07:16:37.89,2026-05-21T07:58:15.06,SQO260521071636738,7.0124.09717.H06,1,0,38,38,,41,1,0,,1,ROBO DE SOLDA
TC03,2026-05-21T07:19:50.527,2026-05-21T16:29:28.03,SQO260521071948286,7.0124.04132.01,84,0,3.5,294,79,5.595238095238095,84,0,,1,USINAGEM
CTU24,2026-05-21T07:23:12.33,2026-05-21T08:38:54.983,SQO260521055757789,7.7129.01284.A,6,0,18.36,110.16,2,12.166666666666666,6,0,,1,USINAGEM
CTU12,2026-05-21T07:24:31.547,2026-05-21T14:04:27.923,SQO260520194713724,7.7366.00596.E02,1,0,103,103,57,342,1,0,,1,USINAGEM
RB14,2026-05-21T07:28:26.313,2026-05-21T07:51:08.237,SQO260521071442057,8.0124.04440.01,1,0,25.5,25.5,,22,1,0,,1,ROBO DE SOLDA
DB43,2026-05-21T07:28:29.63,2026-05-21T08:05:12.837,SQO260521072128817,7.0124.11972.Q00,7,0,5.13,35.91,,5.142857142857143,7,0,,1,DOBRADEIRA
RB04,2026-05-21T07:31:18.683,2026-05-21T16:28:10.453,SQO260521073117097,8.0124.05094.03,5,0,65.2,326,135,80.2,5,0,,1,ROBO DE SOLDA
RB05,2026-05-21T07:32:40.387,2026-05-21T10:40:16.51,SQO260521073238856,8.8088.08265.A,18,0,5.5,99,1,10.333333333333334,18,0,,1,ROBO DE SOLDA
RB36,2026-05-21T07:34:48.197,2026-05-21T07:34:57.573,SQO260521070808130,8.7129.00865.E,1,0,133.7,133.7,,0,1,0,,1,ROBO DE SOLDA
CTU29,2026-05-21T07:39:31.52,2026-05-21T16:03:30.897,SQO260520001345406,8.7129.00502.F,17,0,14,238,147,20.941176470588236,17,0,PALETEIRA,1,USINAGEM
CTU29,2026-05-21T07:39:43.757,2026-05-21T16:28:09.747,SQO260520184111627,8.2155.02999.P02,18,0,5.17,93.06,147,21.166666666666668,18,0,PALETEIRA,1,USINAGEM
CL09,2026-05-21T07:39:44.527,2026-05-21T15:27:42.423,SQO260521073940858,7.0124.10571.00,8,0,31.37,250.96,152,39.375,8,0,,1,CALANDRA
CTU22,2026-05-21T07:49:25.04,2026-05-21T11:32:46.197,SQO260521045451078,7.0124.09942.00,8,0,23.21,185.68,9,26.75,8,0,,1,USINAGEM
DB35,2026-05-21T07:52:05.78,2026-05-21T09:28:09.053,SQO260521073512691,7.7129.01203.A,90,0,1.61958,145.7622,,1.0666666666666667,90,0,,1,DOBRADEIRA
RB40,2026-05-21T07:52:43.817,2026-05-21T10:54:44.28,SQO260521075242719,7.6891.00964.A,2,0,256.24,256.24,,364,2,0,,1,ROBO DE SOLDA
CTU27,2026-05-21T07:53:21.057,2026-05-21T08:06:37.013,SQO260521070708194,7.0124.11824.H01,1,0,5,5,,13,1,0,,1,USINAGEM
RB16,2026-05-21T07:54:34.567,2026-05-21T15:10:56.18,SQO260521075422037,8.0124.04553.03,5,0,66,330,108,65.6,5,0,,1,ROBO DE SOLDA
RB23,2026-05-21T07:58:26.16,2026-05-21T08:37:33.463,SQO260521075824517,8.3558.00559.F,1,0,41.99,41.99,,39,1,0,,1,ROBO DE SOLDA
RB24,2026-05-21T07:58:27.29,2026-05-21T09:09:28.983,SQO260521073835762,7.7129.01241.BNF,1,0,69.3,69.3,,71,1,0,,1,ROBO DE SOLDA
CL11,2026-05-21T08:09:16.92,2026-05-21T09:21:00.26,SQO260521080915753,8.2155.02952.P02,20,0,3.95,79,,3.55,20,0,,1,CALANDRA
MD04,2026-05-21T08:10:53.24,2026-05-21T14:25:00.33,SQO260521072449427,8.7800.00292.B,1,0,148,148,233,141,1,0,WOTAN,1,USINAGEM
RB17,2026-05-21T08:16:10.773,2026-05-21T09:47:08.787,SQO260521081608287,8.0124.07011.Q01,1,0,92.92,92.92,,90,1,0,,1,ROBO DE SOLDA
RB14,2026-05-21T08:21:38.95,2026-05-21T16:26:37.04,SQO260521075932587,8.0124.04712.03,20,0,16.79,335.79999999999995,76,20.4,20,0,,1,ROBO DE SOLDA
MD03,2026-05-21T08:28:32.937,2026-05-21T09:43:34.683,SQO260521081018178,7.6577.01261.01,1,0,60,60,14,61,1,0,WOTAN,1,USINAGEM
RB51,2026-05-21T08:32:03.963,2026-05-21T09:44:54.627,SQO260521082725562,7.0124.08855.03,1,0,64.27,64.27,,72,1,0,,1,ROBO DE SOLDA
DB43,2026-05-21T08:33:25.323,2026-05-21T10:50:38.853,SQO260521080617623,7.0124.12052.Q02,18,0,4.74,85.32000000000001,,7.611111111111111,18,0,,1,DOBRADEIRA
CTU27,2026-05-21T08:33:50.013,2026-05-21T14:50:10.407,SQO260521082021744,7.0124.11824.H01,57,0,5,285,76,5.2631578947368425,57,0,,1,USINAGEM
RB23,2026-05-21T08:37:48.363,2026-05-21T09:22:23.507,SQO260521083746504,7.0124.09717.H06,1,0,38,38,,44,1,0,,1,ROBO DE SOLDA
MD01,2026-05-21T08:38:42.457,2026-05-21T15:21:08.06,SQO260521073915531,7.0124.11117.04,1,0,330,330,72,330,1,0,WOTAN,1,USINAGEM
RB34,2026-05-21T08:45:34.883,2026-05-21T10:26:32.753,SQO260521084527920,8.0124.06646.Q07,1,0,95.75,95.75,2,98,1,0,,1,ROBO DE SOLDA
CTU28,2026-05-21T08:52:40.41,2026-05-21T11:09:59.813,SQO260521081602543,8.2155.02755.P06,2,0,13.5,27,41,48,2,0,,1,USINAGEM
CTU24,2026-05-21T08:59:04.067,2026-05-21T11:07:46.417,SQO260521083951034,7.7129.01287.A,10,0,12.12,121.19999999999999,19,10.9,10,0,,1,USINAGEM
MD10,2026-05-21T09:09:17.973,2026-05-21T11:04:56.073,SQO260521081812549,7.6891.00967.A,2,0,230,230,,230,2,0,DOOSAN,1,USINAGEM
RB25,2026-05-21T09:19:39.047,2026-05-21T11:55:53.11,SQO260521091936975,8.0124.06887.01,1,0,151,151,,156,1,0,,1,ROBO DE SOLDA
RB23,2026-05-21T09:22:40.34,2026-05-21T10:03:54.627,SQO260521092236839,8.3558.00559.F,1,0,41.99,41.99,,41,1,0,,1,ROBO DE SOLDA
CTU18,2026-05-21T09:32:59.577,2026-05-21T12:21:10.223,SQO260521083108020,7.2155.02697.P02,7,0,15.14,105.98,90,11.142857142857142,7,0,,1,USINAGEM
CTU02,2026-05-21T09:36:30.023,2026-05-21T11:35:43.58,SQO260521080602973,7.0124.11001.02,15,0,49,735,,7.933333333333334,15,0,,1,USINAGEM
CL11,2026-05-21T09:40:19.63,2026-05-21T10:19:40.18,SQO260521094017476,8.0124.07015.01,25,0,3.81,95.25,,1.56,25,0,,1,CALANDRA
DB35,2026-05-21T09:42:50.323,2026-05-21T11:58:02.657,SQO260521094246842,7.7129.00956.A,17,0,9.42,160.14,,7.9411764705882355,17,0,,1,DOBRADEIRA
MD03,2026-05-21T09:44:15.653,2026-05-21T11:34:15.2,SQO260521094407488,7.6577.01062.01,1,0,110,110,,109,1,0,WOTAN,1,USINAGEM
RB36,2026-05-21T09:46:11.607,2026-05-21T15:06:46.93,SQO260521094601996,8.7129.00519.B,1,0,235,235,78,242,1,0,,1,ROBO DE SOLDA
RB23,2026-05-21T10:04:06.99,2026-05-21T10:51:53.82,SQO260521100404638,7.0124.09717.H06,1,0,38,38,,47,1,0,,1,ROBO DE SOLDA
MD07,2026-05-21T10:05:29.327,2026-05-21T11:45:42.85,SQO260521100526964,8.7800.00253.B,5,0,8,40,0,20,5,0,HELLER,1,USINAGEM
RB51,2026-05-21T10:08:00.3,2026-05-21T10:51:25.74,SQO260521100344445,7.0124.10860.01,1,0,64.27,64.27,,43,1,0,,1,ROBO DE SOLDA
CL11,2026-05-21T10:20:53.293,2026-05-21T11:53:15.267,SQO260521102050549,7.2155.02435.P02,30,0,3.66,109.80000000000001,,3.066666666666667,30,0,,1,CALANDRA
RB34,2026-05-21T10:28:26.003,2026-05-21T11:45:48.753,SQO260521102640967,8.0124.06646.Q07,1,0,95.75,95.75,,77,1,0,,1,ROBO DE SOLDA
CTU16,2026-05-21T10:29:19.867,2026-05-21T12:00:10.48,SQO260521100338938,7.0124.03264.03,30,0,3.17,95.1,,3,30,0,,1,USINAGEM
CTU19,2026-05-21T10:33:49.743,2026-05-21T16:21:59.673,SQO260521101747574,7.7129.01020.E,5,0,60,300,71,55.4,5,0,,1,USINAGEM
CTU05,2026-05-21T10:37:33.51,2026-05-21T15:48:36.163,SQO260521100944927,7.6602.00395.02,22,0,13,286,60,11.409090909090908,22,0,,1,USINAGEM
RB17,2026-05-21T10:51:04.38,2026-05-21T13:41:54.343,SQO260521104847053,8.0124.07011.Q01,1,0,92.92,92.92,,170,1,0,,1,ROBO DE SOLDA
RB23,2026-05-21T10:52:02.28,2026-05-21T11:40:24.38,SQO260521105200880,8.3558.00559.F,1,0,41.99,41.99,,48,1,0,,1,ROBO DE SOLDA
RB05,2026-05-21T10:57:08.283,2026-05-21T14:52:33.59,SQO260521105706812,8.8088.08265.A,20,0,5.5,110,65,8.5,20,0,,1,ROBO DE SOLDA
DB43,2026-05-21T11:00:34.86,2026-05-21T12:16:08.463,SQO260521105123358,7.0124.12052.Q02,14,0,4.74,66.36,,5.357142857142857,14,0,,1,DOBRADEIRA
MD10,2026-05-21T11:04:56.073,2026-05-21T12:57:36.647,SQO260521081812549,7.6891.00967.A,4,0,230,460,,112,4,0,DOOSAN,1,USINAGEM
CTU28,2026-05-21T11:09:59.813,2026-05-21T11:34:29.753,SQO260521081602543,8.2155.02755.P06,2,0,13.5,27,,12,2,0,,1,USINAGEM
RB30,2026-05-21T11:13:15.85,2026-05-21T12:00:15.387,SQO260521111052523,8.0124.07134.Q02,1,0,31.5,31.5,8,38,1,0,MOTOFIL,1,ROBO DE SOLDA
CTU24,2026-05-21T11:30:23.75,2026-05-21T12:18:40.22,SQO260521110824755,8.2155.02142.P01,1,0,45.93,45.93,,48,1,0,,1,USINAGEM
CTU28,2026-05-21T11:34:29.753,2026-05-21T12:32:59.577,SQO260521081602543,8.2155.02755.P06,4,0,13.5,54,,14.5,4,0,,1,USINAGEM
RB23,2026-05-21T11:40:37.207,2026-05-21T14:39:13.047,SQO260521114034824,7.3558.02102.02,3,0,21.65,64.94999999999999,84,31.333333333333332,3,0,,1,ROBO DE SOLDA
RB34,2026-05-21T11:47:54.11,2026-05-21T13:40:07.117,SQO260521114600711,8.0124.06647.Q08,1,0,38.12,38.12,65,47,1,0,,1,ROBO DE SOLDA
CTU26,2026-05-21T11:51:54.52,2026-05-21T14:14:42.32,SQO260521111244297,7.2155.02794.P03,1,0,2.67,2.67,60,82,1,0,,1,USINAGEM
CL11,2026-05-21T11:53:40.367,2026-05-21T15:20:13.197,SQO260521115338652,7.7129.00956.A,20,0,5.77,115.39999999999999,61,7.25,20,0,,1,CALANDRA
CTU02,2026-05-21T12:04:44.72,2026-05-21T16:17:21.827,SQO260521113637356,7.0124.08651.W00,2,0,,,117,67.5,2,0,,1,USINAGEM
CTU16,2026-05-21T12:06:14.743,2026-05-21T12:06:18.153,SQO260521120612630,7.0124.03264.03,1,0,3.17,3.17,,0,1,0,,1,USINAGEM
RB30,2026-05-21T12:17:41.373,2026-05-21T12:45:50.48,SQO260521121739564,8.0124.07134.Q02,1,0,31.5,31.5,0,28,1,0,MOTOFIL,1,ROBO DE SOLDA
CTU24,2026-05-21T12:18:40.22,2026-05-21T14:12:20.717,SQO260521110824755,8.2155.02142.P01,1,0,45.93,45.93,64,49,1,0,,1,USINAGEM
CTU18,2026-05-21T12:21:10.223,2026-05-21T16:14:31.603,SQO260521083108020,7.2155.02697.P02,8,0,15.14,121.12,59,21.75,8,0,,1,USINAGEM
CTU22,2026-05-21T12:25:06.053,2026-05-21T12:43:18.17,SQO260521114419134,8.7129.00276.H,2,0,4.3,8.6,,9,2,0,,1,USINAGEM
DB35,2026-05-21T12:25:23.803,2026-05-21T12:44:46.167,SQO260521121510347,8.6891.00397.00,19,0,1.82889,34.748909999999995,,1,19,0,,1,DOBRADEIRA
DB43,2026-05-21T12:30:41.98,2026-05-21T14:56:04.183,SQO260521122216624,7.0124.12066.Q00,10,0,,,74,7.1,10,0,,1,DOBRADEIRA
CTU28,2026-05-21T12:32:59.577,2026-05-21T13:26:48.787,SQO260521081602543,8.2155.02755.P06,4,0,13.5,54,,13.25,4,0,,1,USINAGEM
RB43,2026-05-21T12:33:52.7,2026-05-21T14:46:55.357,SQO260521121630108,7.0124.09925.01,1,0,100,100,,133,1,0,,1,ROBO DE SOLDA
CTU16,2026-05-21T12:35:22.53,2026-05-21T16:33:18.537,SQO260521121056795,8.2155.02520.P00,55,0,2,110,59,3.2363636363636363,55,0,,1,USINAGEM
CTU22,2026-05-21T12:43:18.17,2026-05-21T13:57:17.2,SQO260521114419134,8.7129.00276.H,20,0,4.3,86,60,0.65,20,0,,1,USINAGEM
RB30,2026-05-21T12:47:04.847,2026-05-21T14:12:11.25,SQO260521124657424,7.9113.01321.00,1,0,,,11,74,1,0,MOTOFIL,1,ROBO DE SOLDA
MD07,2026-05-21T12:51:51.667,2026-05-21T16:09:43.063,SQO260521125150418,8.0124.06758.04,8,0,16,128,,24.625,8,0,HELLER,1,USINAGEM
CTU28,2026-05-21T13:26:48.787,2026-05-21T15:06:51.82,SQO260521081602543,8.2155.02755.P06,4,0,13.5,54,18,20.5,4,0,,1,USINAGEM
RB51,2026-05-21T13:29:10.887,2026-05-21T14:31:43.943,SQO260521132230396,7.0124.10608.00,1,0,85.33,85.33,,62,1,0,,1,ROBO DE SOLDA
RB34,2026-05-21T13:40:24.307,2026-05-21T15:05:10.353,SQO260521134021340,8.0124.06646.Q07,1,0,95.75,95.75,,84,1,0,,1,ROBO DE SOLDA
CTU22,2026-05-21T13:57:17.2,2026-05-21T14:38:37.157,SQO260521114419134,8.7129.00276.H,6,0,4.3,25.799999999999997,,6.833333333333333,6,0,,1,USINAGEM
CTU12,2026-05-21T14:04:27.923,2026-05-21T14:05:13.853,SQO260520194713724,7.7366.00596.E02,4,0,103,412,,0,4,0,,1,USINAGEM
CTU12,2026-05-21T14:05:13.853,2026-05-21T16:54:50.533,SQO260520194713724,7.7366.00596.E02,1,0,103,103,14,155,1,0,,2,USINAGEM
RB40,2026-05-21T14:06:13.363,2026-05-21T16:10:19.02,SQO260521140612425,7.6891.00964.A,2,0,256.24,256.24,,248,2,0,,1,ROBO DE SOLDA
RB17,2026-05-21T14:07:01.367,2026-05-21T15:18:07.563,SQO260521140659095,7.7800.00181.B,1,0,51,51,,71,1,0,,1,ROBO DE SOLDA
MD10,2026-05-21T14:08:36.233,2026-05-21T16:09:34.88,SQO260521125751476,7.6891.00967.A,2,0,230,230,18,222,2,0,DOOSAN,1,USINAGEM
CTU24,2026-05-21T14:12:20.717,2026-05-21T14:50:05.607,SQO260521110824755,8.2155.02142.P01,1,0,45.93,45.93,,37,1,0,,1,USINAGEM
RB30,2026-05-21T14:12:45.107,2026-05-21T14:30:43.073,SQO260521141244150,7.9113.01273.00,1,0,,,,17,1,0,MOTOFIL,1,ROBO DE SOLDA
CTU26,2026-05-21T14:16:07.653,2026-05-21T15:00:58.093,SQO260521141603937,7.2155.02794.P03,27,0,2.67,72.09,,1.6296296296296295,27,0,,1,USINAGEM
DB35,2026-05-21T14:36:31.303,2026-05-21T16:21:02.677,SQO260521143621413,8.0124.06347.00,17,0,6.34,107.78,,6.117647058823529,17,0,,1,DOBRADEIRA
RB23,2026-05-21T14:39:29.223,2026-05-21T16:14:11.437,SQO260521143926850,7.0124.09717.H06,2,0,38,76,3,45.5,2,0,,1,ROBO DE SOLDA
MD09,2026-05-21T14:40:24.183,2026-05-21T18:29:54.65,SQO260521054750595,7.0124.07085.00,2,0,53,106,4,112.5,2,0,HELLER,2,USINAGEM
MD09,2026-05-21T14:40:53.32,2026-05-21T15:27:19.713,SQO260521143150569,8.0553.00067.06,1,0,36.225,36.225,,46,1,0,HELLER,1,USINAGEM
MD04,2026-05-21T14:45:56.437,2026-05-21T18:24:13.503,SQO260521143450260,7.7800.01304.B,1,0,161.8,161.8,90,128,1,0,WOTAN,2,USINAGEM
CTU24,2026-05-21T14:50:05.607,2026-05-21T16:09:09.98,SQO260521110824755,8.2155.02142.P01,1,0,45.93,45.93,6,73,1,0,,1,USINAGEM
CTU27,2026-05-21T14:50:10.407,2026-05-21T16:34:24.447,SQO260521082021744,7.0124.11824.H01,14,0,5,70,,7.428571428571429,14,0,,1,USINAGEM
RB51,2026-05-21T14:54:11.743,2026-05-21T15:44:07.24,SQO260521143747034,7.0124.10608.00,1,0,85.33,85.33,,49,1,0,,1,ROBO DE SOLDA
CTU22,2026-05-21T14:59:59.057,2026-05-21T15:08:34.063,SQO260521144051992,8.7129.00253.H,2,0,4.72,9.44,,4,2,0,,1,USINAGEM
CTU26,2026-05-21T15:01:34.733,2026-05-21T16:14:57.837,SQO260521150132337,7.2155.02794.P03,19,0,2.67,50.73,,3.8421052631578947,19,0,,1,USINAGEM
CTU28,2026-05-21T15:06:51.82,2026-05-21T16:12:37.82,SQO260521081602543,8.2155.02755.P06,3,0,13.5,40.5,12,17.666666666666668,3,0,,1,USINAGEM
CTU22,2026-05-21T15:08:34.063,2026-05-21T15:08:43.577,SQO260521144051992,8.7129.00253.H,2,0,4.72,9.44,,0,2,0,,1,USINAGEM
CTU22,2026-05-21T15:08:43.577,2026-05-21T16:35:07.993,SQO260521144051992,8.7129.00253.H,12,0,4.72,56.64,,7.166666666666667,12,0,,1,USINAGEM
RB16,2026-05-21T15:11:09.793,2026-05-21T16:36:23.25,SQO260521151105482,7.0124.07862.03,8,0,12.95,103.6,3,10.25,8,0,,1,ROBO DE SOLDA
RB34,2026-05-21T15:12:53.1,2026-05-21T16:14:41.687,SQO260521151128791,8.0124.06646.Q07,1,0,95.75,95.75,,61,1,0,,1,ROBO DE SOLDA
RB30,2026-05-21T15:19:04.183,2026-05-21T15:51:33.473,SQO260521143613561,7.9113.01273.00,1,0,,,,32,1,0,MOTOFIL,1,ROBO DE SOLDA
RB17,2026-05-21T15:19:07.39,2026-05-21T15:54:44.63,SQO260521151818071,7.7800.00183.B,1,0,33.24,33.24,,35,1,0,,1,ROBO DE SOLDA
RB24,2026-05-21T15:22:08.16,2026-05-21T16:05:46.07,SQO260521152206606,7.7129.01258.D,3,0,31,93,11,10.666666666666666,3,0,,1,ROBO DE SOLDA
DB43,2026-05-21T15:22:53.733,2026-05-21T15:34:58.49,SQO260521151839715,7.6891.00206.01,1,0,5.82,5.82,,12,1,0,,1,DOBRADEIRA
RB36,2026-05-21T15:24:59.127,2026-05-21T17:50:24.703,SQO260521152457534,8.7129.00865.E,1,0,133.7,133.7,0,145,1,0,,2,ROBO DE SOLDA
RB05,2026-05-21T15:26:36.723,2026-05-21T16:20:55.6,SQO260521152635051,8.8088.08265.A,7,0,5.5,38.5,,7.714285714285714,7,0,,1,ROBO DE SOLDA
MD09,2026-05-21T15:27:56.247,2026-05-21T18:30:02.487,SQO260521152752880,8.0553.00067.06,1,0,36.225,36.225,4,178,1,0,HELLER,2,USINAGEM
CL09,2026-05-21T15:28:47.22,2026-05-21T16:29:11.1,SQO260521152838209,7.9113.01302.00,1,0,32.12,32.12,,60,1,0,,1,CALANDRA
CTU05,2026-05-21T15:48:36.163,2026-05-21T16:32:16.98,SQO260521100944927,7.6602.00395.02,3,0,13,39,,14.333333333333334,3,0,,1,USINAGEM
RB30,2026-05-21T15:52:42.18,2026-05-21T16:26:23.1,SQO260521155147845,8.0124.07048.Q01,1,0,33.2,33.2,0,33,1,0,MOTOFIL,1,ROBO DE SOLDA
DB43,2026-05-21T16:03:56.98,2026-05-21T16:26:38.56,SQO260521153608014,8.0124.06955.02,2,0,12.43,24.86,,11,2,0,,1,DOBRADEIRA
RB43,2026-05-21T16:07:26.647,2026-05-21T18:40:49.25,SQO260521160646837,7.6891.00967.A,2,0,131.22,131.22,,306,2,0,,2,ROBO DE SOLDA
CTU24,2026-05-21T16:09:09.98,2026-05-22T01:49:10.437,SQO260521110824755,8.2155.02142.P01,10,0,45.93,459.3,153,42.7,10,0,,2,USINAGEM
MD07,2026-05-21T16:10:39.483,2026-05-21T16:33:45.23,SQO260521161005359,8.0124.06758.04,2,0,16,32,,11.5,2,0,HELLER,1,USINAGEM
CTU28,2026-05-21T16:12:37.82,2026-05-21T16:24:04.343,SQO260521081602543,8.2155.02755.P06,2,0,13.5,27,,5.5,2,0,,1,USINAGEM
RB23,2026-05-21T16:14:23.207,2026-05-21T16:50:59.91,SQO260521161421055,7.0124.09717.H06,1,0,38,38,,36,1,0,,2,ROBO DE SOLDA
